ID TIME n private balances
3 1786988338.4 0 {} {}
3 1786988338.4 2 None {'2': 0, '0': 0, '5': 0}
3 1786988338.4 18 None {'2': 2, '0': 0, '5': 0, '16': 0, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
3 1786988338.401 19 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
3 1786988338.401 22 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
3 1786988338.401 35 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 0, '17': 0, '9': 0}
3 1786988338.401 50 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
3 1786988338.401 60 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 14, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
3 1786988338.401 65 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 23, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
3 1786988338.401 68 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 27, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
3 1786988338.401 85 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 29, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
3 1786988338.401 106 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
3 1786988338.401 108 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 20, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
3 1786988338.401 122 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
3 1786988338.401 137 None {'2': 15, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
