ID TIME n private balances
8 1786984958.765 0 {} {}
8 1786984958.765 0 None {}
8 1786984958.766 9 None {'3': 0, '0': 0, '8': 0, '7': 0, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.766 11 None {'3': 8, '0': 0, '8': 0, '7': 0, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.766 19 None {'3': 9, '0': 0, '8': 0, '7': 0, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.766 24 None {'3': 9, '0': 0, '8': 0, '7': 7, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.766 29 None {'3': 9, '0': 0, '8': 0, '7': 11, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.766 32 None {'3': 9, '0': 0, '8': 4, '7': 11, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.766 46 None {'3': 9, '0': 0, '8': 6, '7': 11, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.766 49 None {'3': 9, '0': 0, '8': 19, '7': 11, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.767 50 None {'3': 9, '0': 0, '8': 19, '7': 13, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
8 1786984958.767 60 None {'3': 9, '0': 0, '8': 19, '7': 13, '5': 0, '6': 0, '4': 0, '2': 0, '1': 0}
