ID TIME n private balances
8 1786977912.405 0 {} {}
8 1786977912.405 0 None {}
8 1786977912.405 11 None {'2': 0, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
8 1786977912.405 16 None {'2': 10, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
8 1786977912.405 22 None {'2': 10, '0': 0, '4': 4, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
8 1786977912.405 27 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
8 1786977912.405 34 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 0, '5': 0, '1': 0}
8 1786977912.405 37 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0}
8 1786977912.405 44 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 0}
8 1786977912.405 57 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 6, '8': 0}
8 1786977912.405 66 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 6, '8': 12, '10': 0}
8 1786977912.405 69 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
8 1786977912.405 74 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
8 1786977912.405 83 None {'2': 10, '0': 0, '4': 4, '6': 9, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
