ID TIME n private balances
15 1786980915.649 0 {} {}
15 1786980915.649 2 None {'2': 0, '0': 0, '3': 0}
15 1786980915.649 6 None {'2': 2, '0': 0, '3': 0, '4': 0}
15 1786980915.649 10 None {'2': 2, '0': 0, '3': 3, '4': 0}
15 1786980915.649 26 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 0, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0}
15 1786980915.649 30 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
15 1786980915.65 34 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
15 1786980915.65 43 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
15 1786980915.65 68 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
15 1786980915.65 76 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
15 1786980915.65 83 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
15 1786980915.65 90 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
15 1786980915.65 95 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
15 1786980915.65 100 None {'2': 6, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
15 1786980915.65 105 None {'2': 6, '0': 0, '3': 7, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
15 1786980915.65 112 None {'2': 6, '0': 0, '3': 7, '4': 7, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
