ID TIME n private balances
9 1786979974.798 0 {} {}
9 1786979974.798 0 None {}
9 1786979974.798 6 None {'7': 0, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0}
9 1786979974.798 20 None {'7': 5, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
9 1786979974.798 23 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
9 1786979974.798 32 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
9 1786979974.798 47 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
9 1786979974.798 50 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 14}
9 1786979974.798 77 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 0, '9': 0, '15': 0}
9 1786979974.798 101 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
9 1786979974.798 113 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
9 1786979974.798 119 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 11}
