ID TIME n private balances
6 1787163103.453 0 {} {}
6 1787163103.453 0 None {}
6 1787163103.454 1 None {'5': 0}
6 1787163103.454 2 None {'5': 0, '6': 0}
6 1787163103.454 3 None {'5': 0, '6': 0, '8': 0}
6 1787163103.454 4 None {'5': 0, '6': 0, '8': 0}
6 1787163103.454 5 None {'5': 0, '6': 0, '8': 0}
6 1787163103.454 6 None {'5': 0, '6': 0, '8': 0}
6 1787163103.454 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
6 1787163103.454 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
6 1787163103.454 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
6 1787163103.454 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
6 1787163103.454 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
6 1787163103.454 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
6 1787163103.454 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
6 1787163103.454 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
6 1787163103.454 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
6 1787163103.454 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
6 1787163103.454 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
6 1787163103.454 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
6 1787163103.454 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
6 1787163103.455 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
6 1787163103.455 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
