ID TIME n private balances
12 1787163883.297 0 {} {}
12 1787163883.297 0 None {}
12 1787163883.297 1 None {'9': 0}
12 1787163883.297 2 None {'9': 0, '11': 0}
12 1787163883.297 3 None {'9': 0, '11': 0, '7': 0}
12 1787163883.297 4 None {'9': 0, '11': 0, '7': 0}
12 1787163883.297 5 None {'9': 0, '11': 0, '7': 0, '1': 0}
12 1787163883.297 6 None {'9': 0, '11': 0, '7': 0, '1': 0}
12 1787163883.297 7 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0}
12 1787163883.297 8 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0}
12 1787163883.297 9 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
12 1787163883.297 10 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
12 1787163883.297 11 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
12 1787163883.297 12 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
12 1787163883.297 13 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0}
12 1787163883.297 14 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
12 1787163883.297 15 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
12 1787163883.297 16 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
12 1787163883.297 17 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
12 1787163883.297 18 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
12 1787163883.297 19 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
12 1787163883.297 20 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
12 1787163883.297 21 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0}
12 1787163883.298 22 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 23 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 24 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 25 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 26 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 27 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 28 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 29 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 30 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
12 1787163883.298 31 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
