ID TIME n private balances
6 1786985311.595 0 {} {}
6 1786985311.595 0 None {}
6 1786985311.595 1 None {'3': 0}
6 1786985311.596 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
6 1786985311.596 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
6 1786985311.596 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
6 1786985311.596 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
6 1786985311.596 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
6 1786985311.596 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
6 1786985311.596 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
6 1786985311.596 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
6 1786985311.596 60 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
6 1786985311.596 64 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 6, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
6 1786985311.596 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
6 1786985311.596 72 None {'3': 4, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
6 1786985311.596 75 None {'3': 4, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 11, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
