ID TIME n private balances
3 1787160084.163 0 {} {}
3 1787160084.163 0 None {}
3 1787160084.163 1 None {'1': 0}
3 1787160084.163 2 None {'1': 0, '2': 0}
3 1787160084.163 3 None {'1': 0, '2': 0, '3': 0}
3 1787160084.163 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787160084.163 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787160084.163 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
3 1787160084.163 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
3 1787160084.163 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
3 1787160084.164 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0}
3 1787160084.164 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0}
3 1787160084.164 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0}
3 1787160084.164 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0}
3 1787160084.164 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0}
3 1787160084.164 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0}
3 1787160084.164 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0}
3 1787160084.164 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0}
3 1787160084.164 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0}
3 1787160084.164 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0}
3 1787160084.164 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0}
3 1787160084.164 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0}
3 1787160084.164 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
3 1787160084.164 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
3 1787160084.164 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
3 1787160084.164 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
3 1787160084.164 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
3 1787160084.164 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
3 1787160084.164 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
3 1787160084.164 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
3 1787160084.164 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
3 1787160084.164 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
3 1787160084.164 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
3 1787160084.164 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
3 1787160084.165 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
3 1787160084.165 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
3 1787160084.165 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
3 1787160084.165 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
3 1787160084.165 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
