ID TIME n private balances
11 1786978857.387 0 {} {}
11 1786978857.388 1 None {'1': 0, '0': 0}
11 1786978857.388 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786978857.388 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
11 1786978857.388 18 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
11 1786978857.388 20 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
11 1786978857.388 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 0}
11 1786978857.388 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 4, '10': 0}
11 1786978857.388 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 0, '12': 4, '10': 0, '4': 0}
11 1786978857.389 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
11 1786978857.389 62 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
11 1786978857.389 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 0}
11 1786978857.389 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
11 1786978857.389 85 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
