ID TIME n private balances
17 1786981793.306 0 {} {}
17 1786981793.306 1 None {'1': 0, '0': 0}
17 1786981793.306 4 None {'1': 1, '0': 0, '2': 0}
17 1786981793.306 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '3': 0}
17 1786981793.306 25 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 0, '20': 0, '17': 0, '8': 0, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0}
17 1786981793.306 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 0, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0}
17 1786981793.306 46 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
17 1786981793.306 52 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 0, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
17 1786981793.307 57 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
17 1786981793.307 71 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 0}
17 1786981793.307 81 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
17 1786981793.307 90 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
17 1786981793.307 104 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
17 1786981793.307 125 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 0, '8': 6, '9': 5, '12': 13, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
17 1786981793.307 129 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 20, '8': 6, '9': 5, '12': 13, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
17 1786981793.307 140 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 20, '8': 6, '9': 5, '12': 13, '10': 13, '14': 0, '15': 0, '7': 3, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
