ID TIME n private balances
2 1787163162.587 0 {} {}
2 1787163162.587 0 None {}
2 1787163162.587 1 None {'6': 0}
2 1787163162.587 2 None {'6': 0}
2 1787163162.587 3 None {'6': 0, '8': 0}
2 1787163162.587 4 None {'6': 0, '8': 0, '3': 0}
2 1787163162.587 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
2 1787163162.587 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
2 1787163162.588 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
2 1787163162.588 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
2 1787163162.588 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
2 1787163162.588 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
2 1787163162.588 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
2 1787163162.588 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
2 1787163162.588 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
2 1787163162.588 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
2 1787163162.588 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
2 1787163162.588 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
2 1787163162.588 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
2 1787163162.588 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
2 1787163162.588 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
2 1787163162.588 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
2 1787163162.588 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
2 1787163162.588 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
2 1787163162.588 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
2 1787163162.588 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
2 1787163162.588 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
2 1787163162.588 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
2 1787163162.588 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
2 1787163162.588 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
2 1787163162.588 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
