ID TIME n private balances
2 1786977374.082 0 {} {}
2 1786977374.082 0 None {}
2 1786977374.082 4 None {'2': 0, '0': 0, '1': 0}
2 1786977374.082 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0}
2 1786977374.082 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 6, '6': 0}
2 1786977374.082 20 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 0}
2 1786977374.083 27 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 4, '5': 0}
2 1786977374.083 36 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 0}
2 1786977374.083 40 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
2 1786977374.083 44 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
2 1786977374.083 50 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 0, '7': 8}
2 1786977374.083 53 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
2 1786977374.083 57 None {'2': 5, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
2 1786977374.083 70 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
