ID TIME n private balances
11 1786978935.83 0 {} {}
11 1786978935.83 0 None {}
11 1786978935.83 4 None {'2': 0, '0': 0, '4': 0, '1': 0}
11 1786978935.83 28 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 0, '12': 0, '13': 0, '11': 0, '16': 0, '7': 0, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
11 1786978935.83 39 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 0, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
11 1786978935.83 47 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 10, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
11 1786978935.831 53 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
11 1786978935.831 56 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
11 1786978935.831 62 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 0}
11 1786978935.831 76 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 5}
11 1786978935.831 95 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 5, '6': 0}
11 1786978935.831 120 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
11 1786978935.831 123 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
11 1786978935.831 128 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 2, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
11 1786978935.831 135 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
11 1786978935.831 142 None {'2': 3, '0': 0, '4': 24, '1': 6, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
11 1786978935.831 156 None {'2': 9, '0': 0, '4': 24, '1': 6, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
