ID TIME n private balances
13 1787165440.593 0 {} {}
13 1787165440.593 0 None {}
13 1787165440.593 1 None {'14': 0}
13 1787165440.593 2 None {'14': 0, '1': 0}
13 1787165440.593 3 None {'14': 0, '1': 0}
13 1787165440.593 4 None {'14': 0, '1': 0, '12': 0}
13 1787165440.593 5 None {'14': 0, '1': 0, '12': 0}
13 1787165440.593 6 None {'14': 0, '1': 0, '12': 0, '7': 0}
13 1787165440.593 7 None {'14': 0, '1': 0, '12': 0, '7': 0}
13 1787165440.594 8 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0}
13 1787165440.594 9 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0}
13 1787165440.594 10 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
13 1787165440.594 11 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
13 1787165440.594 12 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
13 1787165440.594 13 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
13 1787165440.594 14 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0}
13 1787165440.594 15 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
13 1787165440.594 16 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
13 1787165440.595 17 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
13 1787165440.595 18 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
13 1787165440.595 19 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
13 1787165440.595 20 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
13 1787165440.595 21 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
13 1787165440.595 22 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
13 1787165440.595 23 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
13 1787165440.595 24 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
13 1787165440.595 25 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
13 1787165440.596 26 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
