ID TIME n private balances
1 1786985541.501 0 {} {}
1 1786985541.501 3 {} {'1': 0, '0': 0, '3': 0, '2': 0}
1 1786985541.501 10 None {'1': 3, '0': 0, '3': 0, '2': 0, '8': 0, '6': 0, '7': 0}
1 1786985541.501 16 None {'1': 3, '0': 0, '3': 0, '2': 6, '8': 0, '6': 0, '7': 0}
1 1786985541.501 20 None {'1': 3, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0}
1 1786985541.501 33 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
1 1786985541.502 38 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
1 1786985541.502 40 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
1 1786985541.502 53 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
1 1786985541.502 71 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
1 1786985541.502 76 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 17}
1 1786985541.502 79 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 4, '12': 1, '4': 0, '9': 0, '5': 17}
1 1786985541.502 88 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
1 1786985541.502 94 None {'1': 18, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
1 1786985541.502 103 None {'1': 18, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 5, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
