ID TIME n private balances
2 1786979894.411 0 {} {}
2 1786979894.411 1 None {'1': 0, '0': 0}
2 1786979894.411 4 None {'1': 1, '0': 0, '2': 0}
2 1786979894.411 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
2 1786979894.411 16 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0}
2 1786979894.411 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 0, '13': 0, '10': 0, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
2 1786979894.411 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 0, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
2 1786979894.411 44 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
2 1786979894.411 62 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
2 1786979894.411 72 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 17}
2 1786979894.411 76 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 9, '5': 0, '6': 0, '16': 0, '11': 0, '9': 17}
