ID TIME n private balances
13 1787164711.323 0 {} {}
13 1787164711.323 0 None {}
13 1787164711.323 1 None {'11': 0}
13 1787164711.323 2 None {'11': 0, '10': 0}
13 1787164711.323 3 None {'11': 0, '10': 0, '9': 0}
13 1787164711.323 4 None {'11': 0, '10': 0, '9': 0}
13 1787164711.323 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
13 1787164711.323 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
13 1787164711.323 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
13 1787164711.323 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
13 1787164711.323 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
13 1787164711.323 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
13 1787164711.323 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
13 1787164711.323 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
13 1787164711.323 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
13 1787164711.323 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
13 1787164711.323 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
13 1787164711.324 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
13 1787164711.324 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
13 1787164711.324 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
13 1787164711.324 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
13 1787164711.324 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
13 1787164711.324 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
13 1787164711.324 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
13 1787164711.324 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
13 1787164711.324 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
13 1787164711.324 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
13 1787164711.324 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
13 1787164711.324 27 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
