ID TIME n private balances
4 1787162333.343 0 {} {}
4 1787162333.343 0 None {}
4 1787162333.343 1 None {'10': 0}
4 1787162333.343 2 None {'10': 0}
4 1787162333.343 3 None {'10': 0, '6': 0}
4 1787162333.343 4 None {'10': 0, '6': 0}
4 1787162333.343 5 None {'10': 0, '6': 0, '1': 0}
4 1787162333.343 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
4 1787162333.343 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
4 1787162333.343 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
4 1787162333.343 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
4 1787162333.343 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
4 1787162333.343 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
4 1787162333.343 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
4 1787162333.343 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
4 1787162333.343 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
4 1787162333.343 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
4 1787162333.343 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
4 1787162333.343 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
4 1787162333.343 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
