ID TIME n private balances
5 1786984886.197 0 {} {}
5 1786984886.197 6 {} {'5': 0, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0}
5 1786984886.197 15 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 0, '3': 0, '7': 0, '4': 0}
5 1786984886.197 22 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 0}
5 1786984886.197 26 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 0, '2': 8, '3': 0, '7': 0, '4': 6}
5 1786984886.197 30 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 3, '2': 8, '3': 0, '7': 0, '4': 6}
5 1786984886.197 35 None {'5': 6, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
5 1786984886.197 38 None {'5': 10, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
5 1786984886.197 39 None {'5': 12, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
5 1786984886.198 40 None {'5': 12, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
5 1786984886.198 53 None {'5': 12, '0': 0, '6': 0, '8': 0, '1': 6, '2': 8, '3': 0, '7': 0, '4': 6}
