ID TIME n private balances
4 1786984772.281 0 {} {}
4 1786984772.281 4 None {'6': 0, '0': 0, '5': 0, '8': 0, '4': 0}
4 1786984772.281 13 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 0, '7': 0, '1': 0, '2': 0}
4 1786984772.281 19 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
4 1786984772.281 25 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
4 1786984772.281 30 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 5, '1': 0, '2': 0}
4 1786984772.281 38 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 9, '1': 0, '2': 0}
4 1786984772.281 44 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
4 1786984772.281 45 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
4 1786984772.281 46 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
4 1786984772.281 57 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
