ID TIME n private balances
10 1787157225.001 0 {} {}
10 1787157225.001 0 None {}
10 1787157225.001 1 None {'1': 0}
10 1787157225.001 2 None {'1': 0, '2': 0}
10 1787157225.001 3 None {'1': 0, '2': 0, '4': 0}
10 1787157225.001 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
10 1787157225.001 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0}
10 1787157225.002 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0}
10 1787157225.002 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0}
10 1787157225.002 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0}
10 1787157225.002 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0}
10 1787157225.002 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0}
10 1787157225.002 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0}
10 1787157225.002 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0}
10 1787157225.002 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0}
10 1787157225.002 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0}
10 1787157225.002 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0}
10 1787157225.002 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0}
10 1787157225.002 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0}
10 1787157225.002 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0}
10 1787157225.002 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0}
10 1787157225.002 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
10 1787157225.002 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
10 1787157225.002 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
10 1787157225.002 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
10 1787157225.002 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
10 1787157225.002 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
10 1787157225.002 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
10 1787157225.002 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
10 1787157225.002 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.002 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.002 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.002 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
10 1787157225.003 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0, '18': 0}
