ID TIME n private balances
12 1787167606.626 0 {} {}
12 1787167606.626 0 None {}
12 1787167606.626 1 None {'7': 0}
12 1787167606.626 2 None {'7': 0}
12 1787167606.626 3 None {'7': 0, '10': 0}
12 1787167606.626 4 None {'7': 0, '10': 0, '17': 0}
12 1787167606.626 5 None {'7': 0, '10': 0, '17': 0, '2': 0}
12 1787167606.626 6 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
12 1787167606.626 7 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
12 1787167606.626 8 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
12 1787167606.626 9 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
12 1787167606.626 10 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
12 1787167606.626 11 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
12 1787167606.626 12 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
12 1787167606.626 13 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
12 1787167606.626 14 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0}
12 1787167606.626 15 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
12 1787167606.626 16 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
12 1787167606.626 17 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0}
12 1787167606.626 18 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
12 1787167606.626 19 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
12 1787167606.626 20 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0}
12 1787167606.626 21 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
12 1787167606.626 22 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
12 1787167606.626 23 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
12 1787167606.627 24 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
12 1787167606.627 25 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
12 1787167606.627 26 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
12 1787167606.627 27 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
12 1787167606.627 28 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
12 1787167606.627 29 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
12 1787167606.627 30 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
12 1787167606.627 31 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
12 1787167606.627 32 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
