ID TIME n private balances
17 1787159750.5 0 {} {}
17 1787159750.5 0 None {}
17 1787159750.5 1 None {'2': 0}
17 1787159750.5 2 None {'2': 0, '4': 0}
17 1787159750.5 3 None {'2': 0, '4': 0, '3': 0}
17 1787159750.5 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
17 1787159750.5 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0}
17 1787159750.5 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0}
17 1787159750.5 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0}
17 1787159750.5 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0}
17 1787159750.5 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0}
17 1787159750.5 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0}
17 1787159750.5 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0}
17 1787159750.5 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0}
17 1787159750.5 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0}
17 1787159750.5 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0}
17 1787159750.501 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0}
17 1787159750.501 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0}
17 1787159750.501 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0}
17 1787159750.501 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0}
17 1787159750.501 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0}
17 1787159750.501 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
17 1787159750.501 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
17 1787159750.501 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
17 1787159750.501 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
17 1787159750.501 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
17 1787159750.501 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
17 1787159750.501 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
17 1787159750.501 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
17 1787159750.501 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
17 1787159750.501 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
17 1787159750.501 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
17 1787159750.501 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
17 1787159750.501 32 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
