ID TIME n private balances
10 1786978707.94 0 {} {}
10 1786978707.94 0 None {}
10 1786978707.94 13 None {'8': 0, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
10 1786978707.941 16 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
10 1786978707.941 20 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
10 1786978707.941 25 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
10 1786978707.941 46 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 0, '1': 0, '3': 0}
10 1786978707.941 50 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 0}
10 1786978707.941 55 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
10 1786978707.941 69 None {'8': 12, '0': 0, '12': 0, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
10 1786978707.941 79 None {'8': 12, '0': 0, '12': 0, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 13, '3': 3}
10 1786978707.941 81 None {'8': 12, '0': 0, '12': 9, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 13, '3': 3}
