ID TIME n private balances
7 1786976973.053 0 {} {}
7 1786976973.053 1 None {'1': 0, '0': 0}
7 1786976973.053 4 None {'1': 1, '0': 0, '2': 0}
7 1786976973.053 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '6': 0, '8': 0}
7 1786976973.053 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 0, '7': 0}
7 1786976973.053 20 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 3, '7': 0}
7 1786976973.053 24 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 0, '4': 3, '7': 0}
7 1786976973.053 31 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 0}
7 1786976973.053 37 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
7 1786976973.053 40 None {'1': 6, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
7 1786976973.053 44 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
7 1786976973.053 51 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 5, '8': 3, '4': 6, '7': 6}
7 1786976973.053 58 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 11, '8': 3, '4': 6, '7': 6}
7 1786976973.053 61 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 6, '6': 11, '8': 3, '4': 6, '7': 6}
