ID TIME n private balances
16 1786979974.77 0 {} {}
16 1786979974.77 0 None {}
16 1786979974.77 6 None {'7': 0, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0}
16 1786979974.77 20 None {'7': 5, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
16 1786979974.77 23 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
16 1786979974.77 32 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
16 1786979974.77 47 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
16 1786979974.771 50 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 14}
16 1786979974.771 77 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 0, '9': 0, '15': 0}
16 1786979974.771 101 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
16 1786979974.771 109 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
16 1786979974.771 120 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
16 1786979974.771 136 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
16 1786979974.771 147 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 15, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
