ID TIME n private balances
13 1787169692.556 0 {} {}
13 1787169692.556 0 None {}
13 1787169692.556 1 None {'16': 0}
13 1787169692.556 2 None {'16': 0, '5': 0}
13 1787169692.556 3 None {'16': 0, '5': 0, '13': 0}
13 1787169692.556 4 None {'16': 0, '5': 0, '13': 0, '6': 0}
13 1787169692.556 5 None {'16': 0, '5': 0, '13': 0, '6': 0}
13 1787169692.556 6 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0}
13 1787169692.556 7 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
13 1787169692.556 8 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
13 1787169692.556 9 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
13 1787169692.556 10 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
13 1787169692.556 11 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
13 1787169692.556 12 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
13 1787169692.556 13 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
13 1787169692.556 14 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0}
13 1787169692.556 15 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0}
13 1787169692.556 16 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
13 1787169692.556 17 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
13 1787169692.556 18 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
13 1787169692.556 19 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
13 1787169692.556 20 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
13 1787169692.556 21 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
13 1787169692.556 22 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
13 1787169692.556 23 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0}
13 1787169692.556 24 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0}
13 1787169692.557 25 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
13 1787169692.557 26 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
13 1787169692.557 27 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
13 1787169692.557 28 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
13 1787169692.557 29 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
13 1787169692.557 30 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
13 1787169692.557 31 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
13 1787169692.557 32 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
13 1787169692.557 33 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
13 1787169692.557 34 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
13 1787169692.557 35 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
