ID TIME n private balances
8 1786978061.459 0 {} {}
8 1786978061.459 1 None {'1': 0, '0': 0}
8 1786978061.459 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
8 1786978061.459 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
8 1786978061.459 12 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
8 1786978061.459 14 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 0}
8 1786978061.459 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 0, '12': 0, '11': 0, '10': 0}
8 1786978061.459 27 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 0}
8 1786978061.459 32 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 5}
8 1786978061.459 45 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 0, '7': 0, '6': 0}
8 1786978061.459 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
8 1786978061.459 56 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
8 1786978061.459 65 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 0, '6': 0}
8 1786978061.459 77 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 0, '6': 0}
8 1786978061.459 82 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 0}
8 1786978061.459 89 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 0}
8 1786978061.459 93 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 6}
8 1786978061.459 99 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 9, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 6}
