ID TIME n private balances
3 1786978656.904 0 {} {}
3 1786978656.904 1 None {'1': 0, '0': 0}
3 1786978656.904 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
3 1786978656.904 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
3 1786978656.904 16 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
3 1786978656.904 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
3 1786978656.904 24 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 4, '12': 0}
3 1786978656.905 33 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 0}
3 1786978656.905 37 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 8}
3 1786978656.905 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
3 1786978656.905 46 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
3 1786978656.905 53 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 0}
3 1786978656.905 63 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6}
3 1786978656.905 77 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
3 1786978656.905 81 None {'1': 5, '0': 0, '2': 16, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
3 1786978656.905 91 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
3 1786978656.905 98 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 9}
3 1786978656.905 105 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 9, '10': 8, '5': 6, '9': 9}
3 1786978656.905 112 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
3 1786978656.905 119 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 14, '5': 6, '9': 9}
