ID TIME n private balances
7 1787167486.656 0 {} {}
7 1787167486.656 0 None {}
7 1787167486.656 1 None {'1': 0}
7 1787167486.656 2 None {'1': 0, '4': 0}
7 1787167486.656 3 None {'1': 0, '4': 0, '17': 0}
7 1787167486.656 4 None {'1': 0, '4': 0, '17': 0}
7 1787167486.656 5 None {'1': 0, '4': 0, '17': 0, '5': 0}
7 1787167486.656 6 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0}
7 1787167486.656 7 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0}
7 1787167486.656 8 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0}
7 1787167486.656 9 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0}
7 1787167486.656 10 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
7 1787167486.656 11 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
7 1787167486.656 12 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
7 1787167486.656 13 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
7 1787167486.656 14 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
7 1787167486.656 15 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
7 1787167486.656 16 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
7 1787167486.656 17 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
7 1787167486.657 18 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
7 1787167486.657 19 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
7 1787167486.657 20 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
7 1787167486.657 21 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
7 1787167486.657 22 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
7 1787167486.657 23 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
7 1787167486.657 24 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
7 1787167486.657 25 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0}
7 1787167486.657 26 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
7 1787167486.657 27 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
7 1787167486.657 28 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
7 1787167486.657 29 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
7 1787167486.657 30 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
7 1787167486.657 31 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
7 1787167486.657 32 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
7 1787167486.657 33 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
7 1787167486.657 34 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
7 1787167486.657 35 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
