ID TIME n private balances
13 1787171289.976 0 {} {}
13 1787171289.976 0 None {}
13 1787171289.976 1 None {'19': 0}
13 1787171289.976 2 None {'19': 0, '17': 0}
13 1787171289.976 3 None {'19': 0, '17': 0, '9': 0}
13 1787171289.976 4 None {'19': 0, '17': 0, '9': 0, '21': 0}
13 1787171289.976 5 None {'19': 0, '17': 0, '9': 0, '21': 0}
13 1787171289.976 6 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0}
13 1787171289.976 7 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0}
13 1787171289.976 8 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0}
13 1787171289.976 9 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
13 1787171289.977 10 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
13 1787171289.977 11 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
13 1787171289.977 12 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
13 1787171289.977 13 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0}
13 1787171289.977 14 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0}
13 1787171289.977 15 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0}
13 1787171289.977 16 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
13 1787171289.977 17 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
13 1787171289.977 18 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
13 1787171289.977 19 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
13 1787171289.977 20 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
13 1787171289.977 21 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
13 1787171289.977 22 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
13 1787171289.977 23 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
13 1787171289.977 24 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
13 1787171289.977 25 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
13 1787171289.977 26 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
13 1787171289.977 27 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
13 1787171289.977 28 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
13 1787171289.977 29 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
13 1787171289.977 30 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
13 1787171289.977 31 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
13 1787171289.977 32 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
13 1787171289.978 33 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
13 1787171289.978 34 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
13 1787171289.978 35 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
13 1787171289.978 36 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
13 1787171289.978 37 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
13 1787171289.978 38 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
13 1787171289.978 39 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
13 1787171289.978 40 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
13 1787171289.978 41 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
13 1787171289.978 42 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
