ID TIME n private balances
4 1786976720.346 0 {} {}
4 1786976720.347 1 None {'1': 0, '0': 0}
4 1786976720.347 4 None {'1': 1, '0': 0, '2': 0}
4 1786976720.347 11 None {'1': 1, '0': 0, '2': 2, '6': 0, '5': 0, '3': 0, '7': 0, '8': 0}
4 1786976720.347 14 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0}
4 1786976720.347 19 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 0, '8': 0, '4': 2}
4 1786976720.347 26 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 0, '7': 4, '8': 0, '4': 2}
4 1786976720.347 34 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 0, '4': 2}
4 1786976720.347 37 None {'1': 1, '0': 0, '2': 2, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
4 1786976720.347 42 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 0, '3': 6, '7': 4, '8': 7, '4': 2}
4 1786976720.347 48 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 2}
4 1786976720.347 53 None {'1': 1, '0': 0, '2': 4, '6': 6, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
4 1786976720.347 58 None {'1': 1, '0': 0, '2': 4, '6': 10, '5': 4, '3': 6, '7': 4, '8': 7, '4': 7}
