ID TIME n private balances
7 1786976690.958 0 {} {}
7 1786976690.958 0 None {}
7 1786976690.958 4 None {'3': 0, '0': 0, '5': 0, '8': 0, '1': 0}
7 1786976690.958 11 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 0, '7': 0, '6': 0, '2': 0}
7 1786976690.958 14 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 0, '6': 0, '2': 0}
7 1786976690.958 22 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
7 1786976690.959 31 None {'3': 3, '0': 0, '5': 7, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
7 1786976690.959 34 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
7 1786976690.959 36 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
7 1786976690.959 41 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
7 1786976690.959 45 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 4, '2': 2}
7 1786976690.959 51 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
7 1786976690.959 55 None {'3': 4, '0': 0, '5': 12, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
