ID TIME n private balances
12 1786979159.686 0 {} {}
12 1786979159.686 1 None {'1': 0, '0': 0}
12 1786979159.686 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786979159.686 11 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 0}
12 1786979159.686 16 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 0, '16': 0}
12 1786979159.686 31 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 0, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0}
12 1786979159.686 37 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0, '7': 0}
12 1786979159.686 41 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 0}
12 1786979159.686 50 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3}
12 1786979159.686 57 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
12 1786979159.686 68 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
12 1786979159.686 86 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
12 1786979159.686 90 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 17, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
12 1786979159.686 95 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 3, '8': 8, '11': 17, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
