ID TIME n private balances
11 1787166512.696 0 {} {}
11 1787166512.696 0 None {}
11 1787166512.696 1 None {'1': 0}
11 1787166512.696 2 None {'1': 0, '20': 0}
11 1787166512.696 3 None {'1': 0, '20': 0, '2': 0}
11 1787166512.696 4 None {'1': 0, '20': 0, '2': 0, '18': 0}
11 1787166512.696 5 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0}
11 1787166512.696 6 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0}
11 1787166512.696 7 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0}
11 1787166512.696 8 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
11 1787166512.696 9 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
11 1787166512.696 10 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
11 1787166512.696 11 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
11 1787166512.696 12 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
11 1787166512.696 13 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
11 1787166512.696 14 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
11 1787166512.697 15 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0}
11 1787166512.697 16 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0}
11 1787166512.697 17 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
11 1787166512.697 18 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
11 1787166512.697 19 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
11 1787166512.697 20 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
11 1787166512.697 21 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
11 1787166512.697 22 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
11 1787166512.697 23 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
11 1787166512.697 24 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
11 1787166512.697 25 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
11 1787166512.697 26 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
11 1787166512.697 27 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
11 1787166512.697 28 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
11 1787166512.697 29 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
11 1787166512.697 30 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
11 1787166512.697 31 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
11 1787166512.697 32 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.697 33 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.697 34 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.697 35 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.697 36 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.697 37 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.697 38 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.697 39 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.697 40 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.698 41 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.698 42 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
11 1787166512.698 43 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
