ID TIME n private balances
4 1786978010.832 0 {} {}
4 1786978010.832 1 None {'1': 0, '0': 0}
4 1786978010.832 4 None {'1': 1, '0': 0, '3': 0}
4 1786978010.832 11 None {'1': 1, '0': 0, '3': 2, '4': 0, '6': 0, '10': 0, '11': 0, '8': 0}
4 1786978010.832 19 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 0, '7': 0, '9': 0, '12': 0}
4 1786978010.832 23 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 0, '9': 0, '12': 0}
4 1786978010.832 28 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 3, '9': 0, '12': 0}
4 1786978010.832 33 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 0, '12': 0}
4 1786978010.832 37 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 0}
4 1786978010.832 56 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3}
4 1786978010.833 64 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
4 1786978010.833 74 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
4 1786978010.833 78 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
4 1786978010.833 82 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
4 1786978010.833 88 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
4 1786978010.833 96 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
4 1786978010.833 102 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 11, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
4 1786978010.833 110 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 11, '5': 10, '7': 3, '9': 4, '12': 8, '2': 0}
