ID TIME n private balances
10 1786981271.68 0 {} {}
10 1786981271.68 1 None {'1': 0, '0': 0}
10 1786981271.68 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1786981271.68 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0, '5': 0}
10 1786981271.68 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 0, '9': 0, '16': 0, '8': 0, '11': 0, '13': 0}
10 1786981271.68 24 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 0, '16': 0, '8': 0, '11': 0, '13': 0}
10 1786981271.68 39 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 0, '11': 0, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
10 1786981271.68 51 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 14, '11': 0, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
10 1786981271.68 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
10 1786981271.68 65 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0, '6': 0}
10 1786981271.68 81 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 9, '14': 0, '18': 0, '10': 0, '15': 0, '6': 0, '20': 0}
10 1786981271.68 96 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 9, '14': 0, '18': 0, '10': 15, '15': 0, '6': 0, '20': 0}
10 1786981271.68 100 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 9, '14': 14, '18': 0, '10': 15, '15': 0, '6': 0, '20': 0}
