ID TIME n private balances
7 1787164161.195 0 {} {}
7 1787164161.195 0 {} {}
7 1787164161.195 1 None {'7': 0}
7 1787164161.195 2 None {'7': 0, '6': 0}
7 1787164161.195 3 None {'7': 0, '6': 0, '5': 0}
7 1787164161.195 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
7 1787164161.195 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
7 1787164161.196 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
7 1787164161.196 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
7 1787164161.196 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
7 1787164161.196 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
7 1787164161.196 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
7 1787164161.196 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
7 1787164161.196 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
7 1787164161.196 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
7 1787164161.196 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
7 1787164161.196 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
7 1787164161.196 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
7 1787164161.196 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
7 1787164161.196 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
7 1787164161.196 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
7 1787164161.196 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
7 1787164161.196 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
7 1787164161.196 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
7 1787164161.196 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
7 1787164161.196 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
7 1787164161.196 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
7 1787164161.196 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
7 1787164161.196 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
7 1787164161.196 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
7 1787164161.196 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
7 1787164161.196 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
7 1787164161.196 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
7 1787164161.196 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
7 1787164161.197 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
7 1787164161.197 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
7 1787164161.197 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
