ID TIME n private balances
9 1787167246.271 0 {} {}
9 1787167246.271 0 None {}
9 1787167246.271 1 None {'15': 0}
9 1787167246.271 2 None {'15': 0, '12': 0}
9 1787167246.271 3 None {'15': 0, '12': 0}
9 1787167246.271 4 None {'15': 0, '12': 0, '5': 0}
9 1787167246.271 5 None {'15': 0, '12': 0, '5': 0}
9 1787167246.271 6 None {'15': 0, '12': 0, '5': 0, '7': 0}
9 1787167246.271 7 None {'15': 0, '12': 0, '5': 0, '7': 0}
9 1787167246.271 8 None {'15': 0, '12': 0, '5': 0, '7': 0}
9 1787167246.271 9 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
9 1787167246.271 10 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
9 1787167246.271 11 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0}
9 1787167246.271 12 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0}
9 1787167246.271 13 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0}
9 1787167246.271 14 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
9 1787167246.271 15 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0}
9 1787167246.271 16 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0}
9 1787167246.271 17 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
9 1787167246.271 18 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
9 1787167246.271 19 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0}
9 1787167246.271 20 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0}
9 1787167246.272 21 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
9 1787167246.272 22 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
9 1787167246.272 23 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
9 1787167246.272 24 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
9 1787167246.272 25 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
9 1787167246.272 26 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
9 1787167246.272 27 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0}
9 1787167246.272 28 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
9 1787167246.272 29 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
9 1787167246.272 30 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0}
9 1787167246.272 31 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
9 1787167246.272 32 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
9 1787167246.272 33 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
9 1787167246.272 34 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
9 1787167246.272 35 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
9 1787167246.272 36 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
9 1787167246.272 37 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
9 1787167246.272 38 None {'15': 0, '12': 0, '5': 0, '7': 0, '8': 0, '1': 0, '3': 0, '18': 0, '19': 0, '20': 0, '17': 0, '10': 0, '16': 0, '2': 0}
