ID TIME n private balances
5 1787166512.723 0 {} {}
5 1787166512.723 0 None {}
5 1787166512.723 1 None {'1': 0}
5 1787166512.723 2 None {'1': 0, '20': 0}
5 1787166512.723 3 None {'1': 0, '20': 0, '2': 0}
5 1787166512.723 4 None {'1': 0, '20': 0, '2': 0, '18': 0}
5 1787166512.723 5 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0}
5 1787166512.723 6 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0}
5 1787166512.723 7 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0}
5 1787166512.724 8 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
5 1787166512.724 9 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
5 1787166512.724 10 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
5 1787166512.724 11 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
5 1787166512.724 12 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
5 1787166512.724 13 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
5 1787166512.724 14 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
5 1787166512.724 15 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0}
5 1787166512.724 16 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0}
5 1787166512.724 17 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
5 1787166512.724 18 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
5 1787166512.724 19 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
5 1787166512.724 20 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
5 1787166512.724 21 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
5 1787166512.724 22 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
5 1787166512.724 23 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
5 1787166512.724 24 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
5 1787166512.724 25 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
5 1787166512.724 26 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
5 1787166512.724 27 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
5 1787166512.724 28 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
5 1787166512.724 29 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
5 1787166512.724 30 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
5 1787166512.724 31 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
5 1787166512.724 32 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.724 33 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 34 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 35 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 36 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 37 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 38 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 39 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 40 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 41 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 42 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
5 1787166512.725 43 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
