ID TIME n private balances
1 1786573016.503 0 {} {}
1 1786573016.503 1 {} {'1': 0, '0': 0}
1 1786573016.503 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
1 1786573016.503 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
1 1786573016.503 21 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0}
1 1786573016.503 31 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 8, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0, '5': 0}
