ID TIME n private balances
19 1787156711.579 0 {} {}
19 1787156711.579 0 None {}
19 1787156711.579 1 None {'1': 0}
19 1787156711.579 2 None {'1': 0, '2': 0}
19 1787156711.579 3 None {'1': 0, '2': 0, '3': 0}
19 1787156711.579 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787156711.579 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787156711.579 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787156711.579 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
19 1787156711.579 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
19 1787156711.579 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
19 1787156711.579 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
19 1787156711.579 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0}
19 1787156711.579 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0}
19 1787156711.579 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0}
19 1787156711.58 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0}
19 1787156711.58 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0}
19 1787156711.58 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0}
19 1787156711.58 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0}
19 1787156711.58 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0}
19 1787156711.58 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0}
19 1787156711.58 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
19 1787156711.58 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
19 1787156711.58 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
19 1787156711.58 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
19 1787156711.58 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
19 1787156711.58 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
19 1787156711.58 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
19 1787156711.58 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
19 1787156711.58 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
19 1787156711.58 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
19 1787156711.58 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
19 1787156711.58 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
19 1787156711.58 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0}
19 1787156711.58 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
19 1787156711.58 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
19 1787156711.58 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
19 1787156711.58 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
19 1787156711.58 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
19 1787156711.581 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
19 1787156711.581 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
