ID TIME n private balances
18 1787168711.219 0 {} {}
18 1787168711.219 0 None {}
18 1787168711.219 1 None {'11': 0}
18 1787168711.22 2 None {'11': 0, '17': 0}
18 1787168711.22 3 None {'11': 0, '17': 0}
18 1787168711.22 4 None {'11': 0, '17': 0, '8': 0}
18 1787168711.22 5 None {'11': 0, '17': 0, '8': 0, '9': 0}
18 1787168711.22 6 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0}
18 1787168711.22 7 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
18 1787168711.22 8 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
18 1787168711.22 9 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
18 1787168711.22 10 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
18 1787168711.22 11 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
18 1787168711.22 12 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
18 1787168711.22 13 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
18 1787168711.22 14 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
18 1787168711.22 15 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
18 1787168711.22 16 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0}
18 1787168711.22 17 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
18 1787168711.22 18 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
18 1787168711.22 19 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
18 1787168711.22 20 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
18 1787168711.22 21 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
18 1787168711.22 22 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0}
18 1787168711.22 23 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
18 1787168711.22 24 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
18 1787168711.22 25 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
18 1787168711.22 26 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
18 1787168711.22 27 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
18 1787168711.22 28 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
18 1787168711.22 29 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
18 1787168711.221 30 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
18 1787168711.221 31 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
18 1787168711.221 32 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
