ID TIME n private balances
6 1786984772.272 0 {} {}
6 1786984772.272 4 {} {'6': 0, '0': 0, '5': 0, '8': 0, '4': 0}
6 1786984772.272 13 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 0, '7': 0, '1': 0, '2': 0}
6 1786984772.273 19 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
6 1786984772.273 25 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
6 1786984772.273 30 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 5, '1': 0, '2': 0}
6 1786984772.273 38 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 9, '1': 0, '2': 0}
6 1786984772.273 44 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
6 1786984772.273 45 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
6 1786984772.273 46 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
6 1786984772.273 57 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
