ID TIME n private balances
1 1787163103.47 0 {} {}
1 1787163103.471 0 None {}
1 1787163103.471 1 None {'5': 0}
1 1787163103.471 2 None {'5': 0, '6': 0}
1 1787163103.471 3 None {'5': 0, '6': 0, '8': 0}
1 1787163103.471 4 None {'5': 0, '6': 0, '8': 0}
1 1787163103.471 5 None {'5': 0, '6': 0, '8': 0}
1 1787163103.471 6 None {'5': 0, '6': 0, '8': 0}
1 1787163103.471 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
1 1787163103.471 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
1 1787163103.471 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
1 1787163103.471 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
1 1787163103.471 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
1 1787163103.471 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
1 1787163103.471 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
1 1787163103.471 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
1 1787163103.471 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
1 1787163103.471 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
1 1787163103.471 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
1 1787163103.471 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
1 1787163103.471 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
1 1787163103.471 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
1 1787163103.471 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
