ID TIME n private balances
3 1787160248.256 0 {} {}
3 1787160248.256 0 None {}
3 1787160248.256 1 None {'1': 0}
3 1787160248.256 2 None {'1': 0, '2': 0}
3 1787160248.256 3 None {'1': 0, '2': 0, '3': 0}
3 1787160248.256 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787160248.256 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
3 1787160248.256 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
3 1787160248.256 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
3 1787160248.257 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0}
3 1787160248.257 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0}
3 1787160248.257 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0}
3 1787160248.257 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
3 1787160248.257 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
3 1787160248.257 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
3 1787160248.257 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
3 1787160248.257 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
3 1787160248.257 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
3 1787160248.257 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0}
3 1787160248.257 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0}
3 1787160248.257 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0}
3 1787160248.257 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
3 1787160248.257 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
3 1787160248.257 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
3 1787160248.258 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
3 1787160248.258 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
3 1787160248.258 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
3 1787160248.258 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
3 1787160248.258 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
3 1787160248.258 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
3 1787160248.258 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
3 1787160248.258 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
3 1787160248.258 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
3 1787160248.258 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
3 1787160248.258 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
3 1787160248.258 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
3 1787160248.258 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
3 1787160248.258 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
