ID TIME n private balances
19 1787158904.593 0 {} {}
19 1787158904.593 0 None {}
19 1787158904.593 1 None {'1': 0}
19 1787158904.593 2 None {'1': 0, '2': 0}
19 1787158904.593 3 None {'1': 0, '2': 0, '3': 0}
19 1787158904.593 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787158904.593 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787158904.593 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787158904.593 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
19 1787158904.593 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0}
19 1787158904.593 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0}
19 1787158904.593 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0}
19 1787158904.593 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0}
19 1787158904.593 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0}
19 1787158904.593 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0}
19 1787158904.593 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0}
19 1787158904.593 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0}
19 1787158904.593 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0}
19 1787158904.593 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0}
19 1787158904.593 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0}
19 1787158904.593 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0}
19 1787158904.594 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
19 1787158904.594 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
19 1787158904.594 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
19 1787158904.594 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
19 1787158904.594 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
19 1787158904.594 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
19 1787158904.594 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
19 1787158904.594 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
19 1787158904.594 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
19 1787158904.594 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
19 1787158904.594 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
19 1787158904.594 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
19 1787158904.594 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
19 1787158904.594 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
