ID TIME n private balances
20 1787170105.006 0 {} {}
20 1787170105.006 0 None {}
20 1787170105.006 1 None {'21': 0}
20 1787170105.006 2 None {'21': 0, '13': 0}
20 1787170105.006 3 None {'21': 0, '13': 0, '12': 0}
20 1787170105.006 4 None {'21': 0, '13': 0, '12': 0, '8': 0}
20 1787170105.006 5 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0}
20 1787170105.006 6 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0}
20 1787170105.006 7 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0}
20 1787170105.006 8 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0}
20 1787170105.006 9 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
20 1787170105.006 10 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
20 1787170105.006 11 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0}
20 1787170105.006 12 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0}
20 1787170105.006 13 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0}
20 1787170105.006 14 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0}
20 1787170105.006 15 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0}
20 1787170105.006 16 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
20 1787170105.006 17 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0}
20 1787170105.006 18 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.006 19 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.006 20 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.006 21 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.006 22 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.007 23 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.007 24 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.007 25 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.007 26 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
20 1787170105.007 27 None {'21': 0, '13': 0, '12': 0, '8': 0, '4': 0, '11': 0, '19': 0, '15': 0, '7': 0, '1': 0, '17': 0, '22': 0, '25': 0, '2': 0, '9': 0}
