ID TIME n private balances
5 1787163103.458 0 {} {}
5 1787163103.458 0 {} {}
5 1787163103.458 1 None {'5': 0}
5 1787163103.458 2 None {'5': 0, '6': 0}
5 1787163103.458 3 None {'5': 0, '6': 0, '8': 0}
5 1787163103.458 4 None {'5': 0, '6': 0, '8': 0}
5 1787163103.458 5 None {'5': 0, '6': 0, '8': 0}
5 1787163103.458 6 None {'5': 0, '6': 0, '8': 0}
5 1787163103.458 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
5 1787163103.458 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
5 1787163103.458 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
5 1787163103.458 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
5 1787163103.458 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
5 1787163103.458 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
5 1787163103.458 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
5 1787163103.458 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
5 1787163103.458 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
5 1787163103.459 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
5 1787163103.459 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
5 1787163103.459 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
5 1787163103.459 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
5 1787163103.459 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
5 1787163103.459 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
