ID TIME n private balances
16 1786986848.434 0 {} {}
16 1786986848.434 1 None {'5': 0, '0': 0}
16 1786986848.434 13 None {'5': 1, '0': 0, '7': 0, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 0}
16 1786986848.434 28 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 0, '6': 0, '16': 0, '13': 0}
16 1786986848.435 41 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 0, '13': 0, '8': 0, '15': 0}
16 1786986848.435 45 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 0, '13': 0, '8': 12, '15': 0}
16 1786986848.435 52 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 0, '13': 0, '8': 15, '15': 0}
16 1786986848.435 60 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 0, '13': 6, '8': 15, '15': 0}
16 1786986848.435 63 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 7, '13': 6, '8': 15, '15': 0}
16 1786986848.435 65 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 9, '13': 6, '8': 15, '15': 0}
16 1786986848.435 66 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 10, '13': 6, '8': 15, '15': 0}
16 1786986848.435 93 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 10, '13': 6, '8': 15, '15': 0}
16 1786986848.436 94 None {'5': 1, '0': 0, '7': 11, '9': 0, '10': 0, '4': 0, '2': 0, '1': 0, '3': 0, '12': 0, '11': 0, '14': 14, '6': 0, '16': 36, '13': 6, '8': 15, '15': 0}
