ID TIME n private balances
17 1787160248.192 0 {} {}
17 1787160248.192 0 None {}
17 1787160248.192 1 None {'1': 0}
17 1787160248.192 2 None {'1': 0, '2': 0}
17 1787160248.192 3 None {'1': 0, '2': 0, '3': 0}
17 1787160248.192 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787160248.192 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
17 1787160248.192 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
17 1787160248.192 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
17 1787160248.192 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0}
17 1787160248.192 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0}
17 1787160248.192 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0}
17 1787160248.192 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
17 1787160248.192 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
17 1787160248.192 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
17 1787160248.192 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
17 1787160248.192 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
17 1787160248.192 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
17 1787160248.192 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0}
17 1787160248.192 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0}
17 1787160248.192 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0}
17 1787160248.192 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
17 1787160248.193 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
17 1787160248.193 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
17 1787160248.193 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
17 1787160248.193 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
17 1787160248.193 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
17 1787160248.193 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
17 1787160248.193 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
17 1787160248.193 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
17 1787160248.193 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
17 1787160248.193 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
17 1787160248.193 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
17 1787160248.193 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
17 1787160248.193 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
17 1787160248.193 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
17 1787160248.193 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
17 1787160248.193 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
17 1787160248.193 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
