ID TIME n private balances
18 1787171948.565 0 {} {}
18 1787171948.565 0 {} {}
18 1787171948.565 1 None {'18': 0}
18 1787171948.565 2 None {'18': 0, '9': 0}
18 1787171948.565 3 None {'18': 0, '9': 0, '1': 0}
18 1787171948.565 4 None {'18': 0, '9': 0, '1': 0, '6': 0}
18 1787171948.565 5 None {'18': 0, '9': 0, '1': 0, '6': 0}
18 1787171948.565 6 None {'18': 0, '9': 0, '1': 0, '6': 0}
18 1787171948.565 7 None {'18': 0, '9': 0, '1': 0, '6': 0}
18 1787171948.565 8 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0}
18 1787171948.565 9 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0}
18 1787171948.565 10 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0}
18 1787171948.565 11 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0}
18 1787171948.565 12 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0}
18 1787171948.565 13 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
18 1787171948.565 14 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
18 1787171948.565 15 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0}
18 1787171948.565 16 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
18 1787171948.565 17 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
18 1787171948.565 18 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
18 1787171948.565 19 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0}
18 1787171948.566 20 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
18 1787171948.566 21 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
18 1787171948.566 22 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
18 1787171948.566 23 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
18 1787171948.566 24 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
18 1787171948.566 25 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
18 1787171948.566 26 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
18 1787171948.566 27 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
18 1787171948.566 28 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
18 1787171948.566 29 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
18 1787171948.566 30 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
18 1787171948.566 31 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
18 1787171948.566 32 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
18 1787171948.566 33 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
18 1787171948.566 34 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
18 1787171948.566 35 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
18 1787171948.566 36 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
18 1787171948.566 37 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
18 1787171948.566 38 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
18 1787171948.566 39 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
18 1787171948.566 40 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
18 1787171948.566 41 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
