ID TIME n private balances
6 1787162867.077 0 {} {}
6 1787162867.077 0 None {}
6 1787162867.077 1 None {'7': 0}
6 1787162867.078 2 None {'7': 0, '6': 0}
6 1787162867.078 3 None {'7': 0, '6': 0, '5': 0}
6 1787162867.078 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
6 1787162867.078 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
6 1787162867.078 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
6 1787162867.078 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
6 1787162867.078 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
6 1787162867.078 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
6 1787162867.078 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
6 1787162867.078 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
6 1787162867.078 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
6 1787162867.078 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
6 1787162867.078 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
6 1787162867.078 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
6 1787162867.078 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
6 1787162867.078 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
6 1787162867.078 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
6 1787162867.078 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
6 1787162867.078 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
6 1787162867.078 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
6 1787162867.078 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
