ID TIME n private balances
4 1787165440.628 0 {} {}
4 1787165440.628 0 None {}
4 1787165440.628 1 None {'14': 0}
4 1787165440.628 2 None {'14': 0, '1': 0}
4 1787165440.628 3 None {'14': 0, '1': 0}
4 1787165440.628 4 None {'14': 0, '1': 0, '12': 0}
4 1787165440.628 5 None {'14': 0, '1': 0, '12': 0}
4 1787165440.628 6 None {'14': 0, '1': 0, '12': 0, '7': 0}
4 1787165440.628 7 None {'14': 0, '1': 0, '12': 0, '7': 0}
4 1787165440.628 8 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0}
4 1787165440.628 9 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0}
4 1787165440.628 10 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
4 1787165440.628 11 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
4 1787165440.628 12 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
4 1787165440.628 13 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
4 1787165440.628 14 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0}
4 1787165440.628 15 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
4 1787165440.629 16 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
4 1787165440.629 17 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
4 1787165440.629 18 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
4 1787165440.629 19 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
4 1787165440.629 20 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
4 1787165440.629 21 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
4 1787165440.629 22 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
4 1787165440.629 23 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
4 1787165440.629 24 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
4 1787165440.629 25 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
4 1787165440.629 26 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
4 1787165440.629 27 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
4 1787165440.629 28 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
