ID TIME n private balances
2 1786984997.532 0 {} {}
2 1786984997.532 2 None {'1': 0, '0': 0, '2': 0}
2 1786984997.532 5 None {'1': 2, '0': 0, '2': 0}
2 1786984997.532 6 None {'1': 4, '0': 0, '2': 0}
2 1786984997.532 17 None {'1': 4, '0': 0, '2': 0, '8': 0, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
2 1786984997.532 23 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
2 1786984997.532 24 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
2 1786984997.532 25 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
2 1786984997.532 29 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
2 1786984997.532 33 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 5, '3': 0}
2 1786984997.532 47 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
2 1786984997.532 50 None {'1': 4, '0': 0, '2': 0, '8': 23, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
