ID TIME n private balances
21 1787174320.258 0 {} {}
21 1787174320.258 0 None {}
21 1787174320.258 1 None {'25': 0}
21 1787174320.258 2 None {'25': 0, '15': 0}
21 1787174320.258 3 None {'25': 0, '15': 0, '5': 0}
21 1787174320.258 4 None {'25': 0, '15': 0, '5': 0, '9': 0}
21 1787174320.258 5 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0}
21 1787174320.258 6 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0}
21 1787174320.258 7 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
21 1787174320.258 8 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
21 1787174320.258 9 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0}
21 1787174320.258 10 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0}
21 1787174320.258 11 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
21 1787174320.258 12 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
21 1787174320.258 13 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
21 1787174320.258 14 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
21 1787174320.258 15 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
21 1787174320.259 16 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
21 1787174320.259 17 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0}
21 1787174320.259 18 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
21 1787174320.259 19 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
21 1787174320.259 20 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 21 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 22 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 23 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 24 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 25 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 26 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 27 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 28 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 29 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 30 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
21 1787174320.259 31 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0}
