ID TIME n private balances
12 1787173973.088 0 {} {}
12 1787173973.088 0 None {}
12 1787173973.088 1 None {'11': 0}
12 1787173973.088 2 None {'11': 0, '25': 0}
12 1787173973.088 3 None {'11': 0, '25': 0, '23': 0}
12 1787173973.088 4 None {'11': 0, '25': 0, '23': 0, '21': 0}
12 1787173973.089 5 None {'11': 0, '25': 0, '23': 0, '21': 0}
12 1787173973.089 6 None {'11': 0, '25': 0, '23': 0, '21': 0}
12 1787173973.089 7 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
12 1787173973.089 8 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
12 1787173973.089 9 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0}
12 1787173973.089 10 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
12 1787173973.089 11 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
12 1787173973.089 12 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0}
12 1787173973.089 13 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
12 1787173973.089 14 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
12 1787173973.089 15 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
12 1787173973.089 16 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
12 1787173973.089 17 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
12 1787173973.089 18 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
12 1787173973.089 19 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
12 1787173973.089 20 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0}
12 1787173973.089 21 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0}
12 1787173973.089 22 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0}
12 1787173973.089 23 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
12 1787173973.089 24 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
12 1787173973.089 25 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
12 1787173973.089 26 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
12 1787173973.089 27 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
12 1787173973.089 28 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
12 1787173973.09 29 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
12 1787173973.09 30 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
12 1787173973.09 31 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
12 1787173973.09 32 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
12 1787173973.09 33 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
12 1787173973.09 34 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
12 1787173973.09 35 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
12 1787173973.09 36 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
