ID TIME n private balances
3 1786977912.442 0 {} {}
3 1786977912.442 0 None {}
3 1786977912.442 11 None {'2': 0, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
3 1786977912.442 16 None {'2': 10, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
3 1786977912.443 22 None {'2': 10, '0': 0, '4': 4, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
3 1786977912.443 27 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
3 1786977912.443 34 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 0, '5': 0, '1': 0}
3 1786977912.443 37 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0}
3 1786977912.443 44 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 0}
3 1786977912.443 57 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 6, '8': 0}
3 1786977912.443 66 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 6, '8': 12, '10': 0}
3 1786977912.443 69 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
3 1786977912.443 74 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
3 1786977912.443 83 None {'2': 10, '0': 0, '4': 4, '6': 9, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
