ID TIME n private balances
11 1787160248.22 0 {} {}
11 1787160248.22 0 None {}
11 1787160248.22 1 None {'1': 0}
11 1787160248.22 2 None {'1': 0, '2': 0}
11 1787160248.22 3 None {'1': 0, '2': 0, '3': 0}
11 1787160248.22 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
11 1787160248.22 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
11 1787160248.22 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
11 1787160248.22 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
11 1787160248.22 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0}
11 1787160248.22 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0}
11 1787160248.22 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0}
11 1787160248.22 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
11 1787160248.22 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
11 1787160248.22 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
11 1787160248.22 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
11 1787160248.221 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
11 1787160248.221 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
11 1787160248.221 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0}
11 1787160248.221 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0}
11 1787160248.221 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0}
11 1787160248.221 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
11 1787160248.221 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
11 1787160248.221 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
11 1787160248.221 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
11 1787160248.221 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
11 1787160248.221 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
11 1787160248.221 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
11 1787160248.221 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
11 1787160248.221 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
11 1787160248.221 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
11 1787160248.221 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
11 1787160248.221 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
11 1787160248.221 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
11 1787160248.221 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
11 1787160248.221 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
11 1787160248.222 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
11 1787160248.222 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
