ID TIME n private balances
25 1787174650.272 0 {} {}
25 1787174650.273 0 None {}
25 1787174650.273 1 None {'4': 0}
25 1787174650.273 2 None {'4': 0, '18': 0}
25 1787174650.273 3 None {'4': 0, '18': 0, '21': 0}
25 1787174650.273 4 None {'4': 0, '18': 0, '21': 0, '5': 0}
25 1787174650.273 5 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0}
25 1787174650.273 6 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0}
25 1787174650.273 7 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0}
25 1787174650.273 8 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0}
25 1787174650.274 9 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0}
25 1787174650.274 10 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
25 1787174650.274 11 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
25 1787174650.274 12 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0}
25 1787174650.274 13 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0}
25 1787174650.274 14 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0}
25 1787174650.274 15 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
25 1787174650.274 16 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
25 1787174650.275 17 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0}
25 1787174650.275 18 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
25 1787174650.275 19 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
25 1787174650.275 20 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
25 1787174650.275 21 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
25 1787174650.275 22 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
25 1787174650.275 23 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
25 1787174650.275 24 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
25 1787174650.276 25 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
25 1787174650.276 26 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0}
25 1787174650.276 27 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0}
25 1787174650.276 28 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
25 1787174650.276 29 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
25 1787174650.276 30 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
25 1787174650.276 31 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
25 1787174650.276 32 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
25 1787174650.277 33 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
25 1787174650.277 34 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
25 1787174650.277 35 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
25 1787174650.277 36 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0, '14': 0}
25 1787174650.277 37 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0, '14': 0}
