ID TIME n private balances
21 1787174989.324 0 {} {}
21 1787174989.324 0 None {}
21 1787174989.324 1 None {'25': 0}
21 1787174989.324 2 None {'25': 0, '16': 0}
21 1787174989.324 3 None {'25': 0, '16': 0, '5': 0}
21 1787174989.324 4 None {'25': 0, '16': 0, '5': 0, '6': 0}
21 1787174989.324 5 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0}
21 1787174989.324 6 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0}
21 1787174989.324 7 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
21 1787174989.324 8 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
21 1787174989.324 9 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0}
21 1787174989.324 10 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0}
21 1787174989.324 11 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0}
21 1787174989.324 12 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
21 1787174989.324 13 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
21 1787174989.325 14 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
21 1787174989.325 15 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
21 1787174989.325 16 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
21 1787174989.325 17 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
21 1787174989.325 18 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
21 1787174989.325 19 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
21 1787174989.325 20 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
21 1787174989.325 21 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
21 1787174989.325 22 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
21 1787174989.325 23 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
21 1787174989.325 24 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
21 1787174989.325 25 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0}
21 1787174989.325 26 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0}
21 1787174989.325 27 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0}
21 1787174989.325 28 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0}
21 1787174989.325 29 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
21 1787174989.325 30 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
21 1787174989.325 31 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
21 1787174989.325 32 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
21 1787174989.325 33 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
21 1787174989.325 34 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
21 1787174989.325 35 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
21 1787174989.325 36 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
21 1787174989.325 37 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
21 1787174989.325 38 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
21 1787174989.326 39 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
