ID TIME n private balances
10 1786980698.6 0 {} {}
10 1786980698.6 1 None {'1': 0, '0': 0}
10 1786980698.6 4 None {'1': 1, '0': 0, '3': 0}
10 1786980698.6 14 None {'1': 1, '0': 0, '3': 2, '8': 0, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
10 1786980698.6 18 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
10 1786980698.6 29 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
10 1786980698.6 33 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
10 1786980698.6 43 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
10 1786980698.6 47 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
10 1786980698.6 54 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
10 1786980698.6 57 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 0}
10 1786980698.6 63 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 2}
10 1786980698.6 75 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
10 1786980698.601 99 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
