ID TIME n private balances
1 1787173289.559 0 {} {}
1 1787173289.559 0 None {}
1 1787173289.559 1 None {'17': 0}
1 1787173289.559 2 None {'17': 0, '4': 0}
1 1787173289.559 3 None {'17': 0, '4': 0, '8': 0}
1 1787173289.559 4 None {'17': 0, '4': 0, '8': 0, '25': 0}
1 1787173289.56 5 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0}
1 1787173289.56 6 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0}
1 1787173289.56 7 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0}
1 1787173289.56 8 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0}
1 1787173289.56 9 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0}
1 1787173289.56 10 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0}
1 1787173289.56 11 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0}
1 1787173289.56 12 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0}
1 1787173289.56 13 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0}
1 1787173289.56 14 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0}
1 1787173289.56 15 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
1 1787173289.56 16 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
1 1787173289.56 17 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
1 1787173289.56 18 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
1 1787173289.56 19 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
1 1787173289.56 20 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0}
1 1787173289.56 21 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0}
1 1787173289.56 22 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
1 1787173289.56 23 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
1 1787173289.56 24 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
1 1787173289.56 25 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
1 1787173289.56 26 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0}
1 1787173289.56 27 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0}
1 1787173289.56 28 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0}
1 1787173289.561 29 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0}
1 1787173289.561 30 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0}
1 1787173289.561 31 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0, '9': 0}
1 1787173289.561 32 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0, '9': 0, '11': 0}
